#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,is_legendary
,,,,,,,,,,0
52,Meowth Galarian Meowth,Steel,290,50,65,55,40,40,40,0
,,,,,,,,,,0
77,Ponyta Galarian Ponyta,Psychic,410,50,85,55,65,65,90,0
,,,,,,,,,,0
78,Rapidash Galarian Rapidash,Psychic Fairy,500,65,100,70,80,80,105,0
,,,,,,,,,,0
79,Slowpoke Galarian Slowpoke,Psychic,315,90,65,65,40,40,15,0
,,,,,,,,,,1
80,Slowbro Galarian Slowbro,Poison Psychic,490,95,100,95,100,70,30,1
,,,,,,,,,,1
83,Farfetch'd Galarian Farfetch'd,Fighting,377,52,95,55,58,62,55,0
,,,,,,,,,,0
110,Weezing Galarian Weezing,Poison Fairy,490,65,90,120,85,70,60,0
,,,,,,,,,,0
122,Mr. Mime Galarian Mr. Mime,Ice Psychic,460,50,65,65,90,90,100,0
,,,,,,,,,,0
144,Articuno Galarian Articuno,Psychic Flying,580,90,85,85,125,100,95,0
,,,,,,,,,,0
145,Zapdos Galarian Zapdos,Fighting Flying,580,90,125,90,85,90,100,0
,,,,,,,,,,0
146,Moltres Galarian Moltres,Dark Flying,580,90,85,90,100,125,90,0
,,,,,,,,,,0
199,Slowking Galarian Slowking,Poison Psychic,490,95,65,80,110,110,30,0
,,,,,,,,,,0
222,Corsola Galarian Corsola,Ghost,410,60,55,100,65,100,30,0
,,,,,,,,,,0
263,Zigzagoon Galarian Zigzagoon,Dark Normal,240,38,30,41,30,41,60,0
,,,,,,,,,,0
264,Linoone Galarian Linoone,Dark Normal,420,78,70,61,50,61,100,0
,,,,,,,,,,0
554,Darumaka Galarian Darumaka,Ice,315,70,90,45,15,45,50,0
,,,,,,,,,,0
555,Darmanitan Galarian Standard Mode,Ice,480,105,140,55,30,55,95,0
,,,,,,,,,,0
555,Darmanitan Galarian Zen Mode,Ice Fire,540,105,160,55,30,55,135,0
,,,,,,,,,,0
562,Yamask Galarian Yamask,Ground Ghost,303,38,55,85,30,65,30,0
,,,,,,,,,,0
618,Stunfisk Galarian Stunfisk,Ground Steel,471,109,81,99,66,84,32,0
,,,,,,,,,,0
810,Grookey,Grass,310,50,65,50,40,40,65,0
,,,,,,,,,,0
811,Thwackey,Grass,420,70,85,70,55,60,80,0
,,,,,,,,,,0
812,Rillaboom,Grass,530,100,125,90,60,70,85,0
,,,,,,,,,,0
813,Scorbunny,Fire,310,50,71,40,40,40,69,0
,,,,,,,,,,0
814,Raboot,Fire,420,65,86,60,55,60,94,0
,,,,,,,,,,0
815,Cinderace,Fire,530,80,116,75,65,75,119,0
,,,,,,,,,,0
816,Sobble,Water,310,50,40,40,70,40,70,0
,,,,,,,,,,0
817,Drizzile,Water,420,65,60,55,95,55,90,0
,,,,,,,,,,0
818,Inteleon,Water,530,70,85,65,125,65,120,0
,,,,,,,,,,0
819,Skwovet,Normal,275,70,55,55,35,35,25,0
,,,,,,,,,,0
820,Greedent,Normal,460,120,95,95,55,75,20,0
,,,,,,,,,,0
821,Rookidee,Flying,245,38,47,35,33,35,57,0
,,,,,,,,,,0
822,Corvisquire,Flying,365,68,67,55,43,55,77,0
,,,,,,,,,,0
823,Corviknight,Flying Steel,495,98,87,105,53,85,67,0
,,,,,,,,,,0
824,Blipbug,Bug,180,25,20,20,25,45,45,0
,,,,,,,,,,0
825,Dottler,Bug Psychic,335,50,35,80,50,90,30,0
,,,,,,,,,,0
826,Orbeetle,Bug Psychic,505,60,45,110,80,120,90,0
,,,,,,,,,,0
827,Nickit,Dark,245,40,28,28,47,52,50,0
,,,,,,,,,,0
828,Thievul,Dark,455,70,58,58,87,92,90,0
,,,,,,,,,,0
829,Gossifleur,Grass,250,40,40,60,40,60,10,0
,,,,,,,,,,0
830,Eldegoss,Grass,460,60,50,90,80,120,60,0
,,,,,,,,,,0
831,Wooloo,Normal,270,42,40,55,40,45,48,0
,,,,,,,,,,0
832,Dubwool,Normal,490,72,80,100,60,90,88,0
,,,,,,,,,,0
833,Chewtle,Water,284,50,64,50,38,38,44,0
,,,,,,,,,,0
834,Drednaw,Water Rock,485,90,115,90,48,68,74,0
,,,,,,,,,,0
835,Yamper,Electric,270,59,45,50,40,50,26,0
,,,,,,,,,,0
836,Boltund,Electric,490,69,90,60,90,60,121,0
,,,,,,,,,,0
837,Rolycoly,Rock,240,30,40,50,40,50,30,0
,,,,,,,,,,0
838,Carkol,Rock Fire,410,80,60,90,60,70,50,0
,,,,,,,,,,0
839,Coalossal,Rock Fire,510,110,80,120,80,90,30,0
,,,,,,,,,,0
840,Applin,Grass Dragon,260,40,40,80,40,40,20,1
,,,,,,,,,,1
841,Flapple,Grass Dragon,485,70,110,80,95,60,70,1
,,,,,,,,,,1
842,Appletun,Grass Dragon,485,110,85,80,100,80,30,1
,,,,,,,,,,1
843,Silicobra,Ground,315,52,57,75,35,50,46,1
,,,,,,,,,,1
844,Sandaconda,Ground,510,72,107,125,65,70,71,1
,,,,,,,,,,0
845,Cramorant,Flying Water,475,70,85,55,85,95,85,1
,,,,,,,,,,1
846,Arrokuda,Water,280,41,63,40,40,30,66,1
,,,,,,,,,,1
847,Barraskewda,Water,490,61,123,60,60,50,136,1
,,,,,,,,,,1
848,Toxel,Electric Poison,242,40,38,35,54,35,40,1
,,,,,,,,,,
849,Toxtricity Low Key Form,Electric Poison,502,75,98,70,114,70,75,
,,,,,,,,,,
849,Toxtricity Amped Form,Electric Poison,502,75,98,70,114,70,75,
,,,,,,,,,,
850,Sizzlipede,Fire Bug,305,50,65,45,50,50,45,
,,,,,,,,,,
851,Centiskorch,Fire Bug,525,100,115,65,90,90,65,
,,,,,,,,,,
852,Clobbopus,Fighting,310,50,68,60,50,50,32,
,,,,,,,,,,
853,Grapploct,Fighting,480,80,118,90,70,80,42,
,,,,,,,,,,
854,Sinistea,Ghost,308,40,45,45,74,54,50,
,,,,,,,,,,
855,Polteageist,Ghost,508,60,65,65,134,114,70,
,,,,,,,,,,
856,Hatenna,Psychic,265,42,30,45,56,53,39,
,,,,,,,,,,
857,Hattrem,Psychic,370,57,40,65,86,73,49,
